// Creazione dei nodi "Episode"

LOAD CSV WITH HEADERS FROM 'file:///episodes_Scores.csv' AS row
MERGE (e:Episode {
  title:                row.title,
  season:               toInteger(row.season),
  episode:              toInteger(row.episodeInSeason),
  episodeGlobal:        toInteger(row.episode),
  director:             row.director,
  writer:               row.writer,
  airDate:              row.airDate,
  viewers:              toFloat(row.viewers),
  IMBD_Score:           toFloat(row.IMDB_Score),
  RottenTomatoes_Score: toFloat(row.RottenTomatoes_Score)
});
